-- Merging decision tree log ---
application
INJECTED from D:\Downloadsss\auribises_intern\extract_text\android\app\src\main\AndroidManifest.xml:7:5-38:19
INJECTED from D:\Downloadsss\auribises_intern\extract_text\android\app\src\debug\AndroidManifest.xml
	android:name
		ADDED from D:\Downloadsss\auribises_intern\extract_text\android\app\src\main\AndroidManifest.xml:5:18-74
queries
ADDED from D:\Downloadsss\auribises_intern\extract_text\android\app\src\main\AndroidManifest.xml:44:5-49:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from D:\Downloadsss\auribises_intern\extract_text\android\app\src\main\AndroidManifest.xml:45:9-48:18
action#android.intent.action.PROCESS_TEXT
ADDED from D:\Downloadsss\auribises_intern\extract_text\android\app\src\main\AndroidManifest.xml:46:13-72
	android:name
		ADDED from D:\Downloadsss\auribises_intern\extract_text\android\app\src\main\AndroidManifest.xml:46:21-70
data
ADDED from D:\Downloadsss\auribises_intern\extract_text\android\app\src\main\AndroidManifest.xml:47:13-50
	android:mimeType
		ADDED from D:\Downloadsss\auribises_intern\extract_text\android\app\src\main\AndroidManifest.xml:47:19-48
uses-permission#android.permission.INTERNET
ADDED from D:\Downloadsss\auribises_intern\extract_text\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [com.google.mlkit:digital-ink-recognition:18.1.0] C:\Users\acer\.gradle\caches\transforms-3\19f48513b7bee59bc3c49c0b56003306\transformed\jetified-digital-ink-recognition-18.1.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.mlkit:digital-ink-recognition:18.1.0] C:\Users\acer\.gradle\caches\transforms-3\19f48513b7bee59bc3c49c0b56003306\transformed\jetified-digital-ink-recognition-18.1.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta5] C:\Users\acer\.gradle\caches\transforms-3\cf512a2153032c21a10d6f8d615236e9\transformed\jetified-entity-extraction-16.0.0-beta5\AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta5] C:\Users\acer\.gradle\caches\transforms-3\cf512a2153032c21a10d6f8d615236e9\transformed\jetified-entity-extraction-16.0.0-beta5\AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:object-detection:17.0.2] C:\Users\acer\.gradle\caches\transforms-3\29dc84062aeb895407bde27618f94b7a\transformed\jetified-object-detection-17.0.2\AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:object-detection:17.0.2] C:\Users\acer\.gradle\caches\transforms-3\29dc84062aeb895407bde27618f94b7a\transformed\jetified-object-detection-17.0.2\AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] C:\Users\acer\.gradle\caches\transforms-3\14f47d2856b08bb57baca92f729dc628\transformed\jetified-vision-internal-vkp-18.2.3\AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] C:\Users\acer\.gradle\caches\transforms-3\14f47d2856b08bb57baca92f729dc628\transformed\jetified-vision-internal-vkp-18.2.3\AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] C:\Users\acer\.gradle\caches\transforms-3\53c5cf3472d624512b3b82f8259aa82a\transformed\jetified-pose-detection-common-18.0.0-beta5\AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] C:\Users\acer\.gradle\caches\transforms-3\53c5cf3472d624512b3b82f8259aa82a\transformed\jetified-pose-detection-common-18.0.0-beta5\AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:translate:17.0.3] C:\Users\acer\.gradle\caches\transforms-3\6cbfd617e392e1b41090ca5bfed03612\transformed\jetified-translate-17.0.3\AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:translate:17.0.3] C:\Users\acer\.gradle\caches\transforms-3\6cbfd617e392e1b41090ca5bfed03612\transformed\jetified-translate-17.0.3\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\acer\.gradle\caches\transforms-3\415d120946df96fac452eb169f1a6d42\transformed\jetified-firebase-iid-20.1.5\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\acer\.gradle\caches\transforms-3\415d120946df96fac452eb169f1a6d42\transformed\jetified-firebase-iid-20.1.5\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:16.2.1] C:\Users\acer\.gradle\caches\transforms-3\daef1ea44526aafe88bedbc2693dcf9d\transformed\jetified-firebase-installations-16.2.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.2.1] C:\Users\acer\.gradle\caches\transforms-3\daef1ea44526aafe88bedbc2693dcf9d\transformed\jetified-firebase-installations-16.2.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\acer\.gradle\caches\transforms-3\c406eee2ec482054e579f82c670c25c6\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\acer\.gradle\caches\transforms-3\c406eee2ec482054e579f82c670c25c6\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
	android:name
		ADDED from D:\Downloadsss\auribises_intern\extract_text\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from D:\Downloadsss\auribises_intern\extract_text\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Downloadsss\auribises_intern\extract_text\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\Downloadsss\auribises_intern\extract_text\android\app\src\debug\AndroidManifest.xml
MERGED from [:camera_android_camerax] C:\Users\acer\AppData\Local\Pub\Cache\hosted\pub.dev\camera_android_camerax-0.6.10+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:camera_android_camerax] C:\Users\acer\AppData\Local\Pub\Cache\hosted\pub.dev\camera_android_camerax-0.6.10+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\acer\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.23\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\acer\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.23\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_barcode_scanning] C:\Users\acer\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_barcode_scanning-0.13.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_barcode_scanning] C:\Users\acer\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_barcode_scanning-0.13.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_digital_ink_recognition] C:\Users\acer\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_digital_ink_recognition-0.13.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_digital_ink_recognition] C:\Users\acer\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_digital_ink_recognition-0.13.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_entity_extraction] C:\Users\acer\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_entity_extraction-0.14.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_entity_extraction] C:\Users\acer\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_entity_extraction-0.14.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_face_detection] C:\Users\acer\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_face_detection-0.12.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_face_detection] C:\Users\acer\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_face_detection-0.12.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_face_mesh_detection] C:\Users\acer\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_face_mesh_detection-0.3.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_face_mesh_detection] C:\Users\acer\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_face_mesh_detection-0.3.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_image_labeling] C:\Users\acer\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_image_labeling-0.13.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_image_labeling] C:\Users\acer\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_image_labeling-0.13.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_object_detection] C:\Users\acer\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_object_detection-0.14.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_object_detection] C:\Users\acer\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_object_detection-0.14.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_pose_detection] C:\Users\acer\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_pose_detection-0.13.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_pose_detection] C:\Users\acer\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_pose_detection-0.13.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_selfie_segmentation] C:\Users\acer\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_selfie_segmentation-0.9.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_selfie_segmentation] C:\Users\acer\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_selfie_segmentation-0.9.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_text_recognition] C:\Users\acer\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_text_recognition-0.14.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_text_recognition] C:\Users\acer\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_text_recognition-0.14.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_translation] C:\Users\acer\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_translation-0.12.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_translation] C:\Users\acer\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_translation-0.12.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_commons] C:\Users\acer\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_commons-0.9.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_commons] C:\Users\acer\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_commons-0.9.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_language_id] C:\Users\acer\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_language_id-0.12.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_language_id] C:\Users\acer\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_language_id-0.12.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_smart_reply] C:\Users\acer\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_smart_reply-0.12.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_smart_reply] C:\Users\acer\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_smart_reply-0.12.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\acer\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.15\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\acer\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.15\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.3.4] C:\Users\acer\.gradle\caches\transforms-3\338430f7ab9092e5ce9e91c586aa6a5a\transformed\jetified-camera-video-1.3.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.3.4] C:\Users\acer\.gradle\caches\transforms-3\338430f7ab9092e5ce9e91c586aa6a5a\transformed\jetified-camera-video-1.3.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.4] C:\Users\acer\.gradle\caches\transforms-3\a8b3dd7e00fb5eb03d3ef76abe45db5b\transformed\jetified-camera-lifecycle-1.3.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.4] C:\Users\acer\.gradle\caches\transforms-3\a8b3dd7e00fb5eb03d3ef76abe45db5b\transformed\jetified-camera-lifecycle-1.3.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.3.4] C:\Users\acer\.gradle\caches\transforms-3\fe42127721550943141c2d468fce831f\transformed\jetified-camera-camera2-1.3.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.3.4] C:\Users\acer\.gradle\caches\transforms-3\fe42127721550943141c2d468fce831f\transformed\jetified-camera-camera2-1.3.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.4] C:\Users\acer\.gradle\caches\transforms-3\f2e46118afa65cfc860aa126e0aaf88f\transformed\jetified-camera-core-1.3.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.4] C:\Users\acer\.gradle\caches\transforms-3\f2e46118afa65cfc860aa126e0aaf88f\transformed\jetified-camera-core-1.3.4\AndroidManifest.xml:21:5-44
MERGED from [com.google.mlkit:digital-ink-recognition:18.1.0] C:\Users\acer\.gradle\caches\transforms-3\19f48513b7bee59bc3c49c0b56003306\transformed\jetified-digital-ink-recognition-18.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:digital-ink-recognition:18.1.0] C:\Users\acer\.gradle\caches\transforms-3\19f48513b7bee59bc3c49c0b56003306\transformed\jetified-digital-ink-recognition-18.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta5] C:\Users\acer\.gradle\caches\transforms-3\cf512a2153032c21a10d6f8d615236e9\transformed\jetified-entity-extraction-16.0.0-beta5\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta5] C:\Users\acer\.gradle\caches\transforms-3\cf512a2153032c21a10d6f8d615236e9\transformed\jetified-entity-extraction-16.0.0-beta5\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:face-detection:16.1.7] C:\Users\acer\.gradle\caches\transforms-3\8b0578df02ec869e7553e241f54bdec4\transformed\jetified-face-detection-16.1.7\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:face-detection:16.1.7] C:\Users\acer\.gradle\caches\transforms-3\8b0578df02ec869e7553e241f54bdec4\transformed\jetified-face-detection-16.1.7\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\acer\.gradle\caches\transforms-3\2c3d610430081ab61cebcbb1b94aa4b1\transformed\jetified-barcode-scanning-17.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\acer\.gradle\caches\transforms-3\2c3d610430081ab61cebcbb1b94aa4b1\transformed\jetified-barcode-scanning-17.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:face-mesh-detection:16.0.0-beta2] C:\Users\acer\.gradle\caches\transforms-3\be183f1b383035bb137efda5714642f8\transformed\jetified-face-mesh-detection-16.0.0-beta2\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:face-mesh-detection:16.0.0-beta2] C:\Users\acer\.gradle\caches\transforms-3\be183f1b383035bb137efda5714642f8\transformed\jetified-face-mesh-detection-16.0.0-beta2\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling:17.0.9] C:\Users\acer\.gradle\caches\transforms-3\248789f712db010abd49d04dabe908c2\transformed\jetified-image-labeling-17.0.9\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling:17.0.9] C:\Users\acer\.gradle\caches\transforms-3\248789f712db010abd49d04dabe908c2\transformed\jetified-image-labeling-17.0.9\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-custom:17.0.3] C:\Users\acer\.gradle\caches\transforms-3\bc72f0d2b12a4ad3789ac526ed9ed10e\transformed\jetified-image-labeling-custom-17.0.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-custom:17.0.3] C:\Users\acer\.gradle\caches\transforms-3\bc72f0d2b12a4ad3789ac526ed9ed10e\transformed\jetified-image-labeling-custom-17.0.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:object-detection:17.0.2] C:\Users\acer\.gradle\caches\transforms-3\29dc84062aeb895407bde27618f94b7a\transformed\jetified-object-detection-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:object-detection:17.0.2] C:\Users\acer\.gradle\caches\transforms-3\29dc84062aeb895407bde27618f94b7a\transformed\jetified-object-detection-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:object-detection-custom:17.0.2] C:\Users\acer\.gradle\caches\transforms-3\2226cce90b8f66d8922c532f2c8e8be2\transformed\jetified-object-detection-custom-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:object-detection-custom:17.0.2] C:\Users\acer\.gradle\caches\transforms-3\2226cce90b8f66d8922c532f2c8e8be2\transformed\jetified-object-detection-custom-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:segmentation-selfie:16.0.0-beta6] C:\Users\acer\.gradle\caches\transforms-3\25c1181485f935c768ee0379ddf37cdb\transformed\jetified-segmentation-selfie-16.0.0-beta6\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:segmentation-selfie:16.0.0-beta6] C:\Users\acer\.gradle\caches\transforms-3\25c1181485f935c768ee0379ddf37cdb\transformed\jetified-segmentation-selfie-16.0.0-beta6\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\acer\.gradle\caches\transforms-3\11a05d449fab270c1fe23744bc952afb\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\acer\.gradle\caches\transforms-3\11a05d449fab270c1fe23744bc952afb\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\acer\.gradle\caches\transforms-3\156e08aac4e505df5bc43daf35d4e2c6\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\acer\.gradle\caches\transforms-3\156e08aac4e505df5bc43daf35d4e2c6\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] C:\Users\acer\.gradle\caches\transforms-3\aa32d20e0d9085f0163bdc825a28f508\transformed\jetified-play-services-mlkit-face-detection-17.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] C:\Users\acer\.gradle\caches\transforms-3\aa32d20e0d9085f0163bdc825a28f508\transformed\jetified-play-services-mlkit-face-detection-17.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:image-labeling-default-common:17.0.0] C:\Users\acer\.gradle\caches\transforms-3\8aa1e3e6b4707649a1ebbf2a61076463\transformed\jetified-image-labeling-default-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-default-common:17.0.0] C:\Users\acer\.gradle\caches\transforms-3\8aa1e3e6b4707649a1ebbf2a61076463\transformed\jetified-image-labeling-default-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-custom-common:17.0.0] C:\Users\acer\.gradle\caches\transforms-3\881adc4a0fedae526d9a4b2eb862be55\transformed\jetified-image-labeling-custom-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-custom-common:17.0.0] C:\Users\acer\.gradle\caches\transforms-3\881adc4a0fedae526d9a4b2eb862be55\transformed\jetified-image-labeling-custom-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-common:18.1.0] C:\Users\acer\.gradle\caches\transforms-3\67ef649691aa9c2ecbde459231a57f19\transformed\jetified-image-labeling-common-18.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-common:18.1.0] C:\Users\acer\.gradle\caches\transforms-3\67ef649691aa9c2ecbde459231a57f19\transformed\jetified-image-labeling-common-18.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] C:\Users\acer\.gradle\caches\transforms-3\14f47d2856b08bb57baca92f729dc628\transformed\jetified-vision-internal-vkp-18.2.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] C:\Users\acer\.gradle\caches\transforms-3\14f47d2856b08bb57baca92f729dc628\transformed\jetified-vision-internal-vkp-18.2.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:object-detection-common:18.0.0] C:\Users\acer\.gradle\caches\transforms-3\cae2635b1f1df4b5311b69808f5e7d89\transformed\jetified-object-detection-common-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:object-detection-common:18.0.0] C:\Users\acer\.gradle\caches\transforms-3\cae2635b1f1df4b5311b69808f5e7d89\transformed\jetified-object-detection-common-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:pose-detection:18.0.0-beta5] C:\Users\acer\.gradle\caches\transforms-3\28c477e68df9f19c8dc052516f9c4d4f\transformed\jetified-pose-detection-18.0.0-beta5\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:pose-detection:18.0.0-beta5] C:\Users\acer\.gradle\caches\transforms-3\28c477e68df9f19c8dc052516f9c4d4f\transformed\jetified-pose-detection-18.0.0-beta5\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:pose-detection-accurate:18.0.0-beta5] C:\Users\acer\.gradle\caches\transforms-3\a521c88a4bd17d125d411acaf66b297b\transformed\jetified-pose-detection-accurate-18.0.0-beta5\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:pose-detection-accurate:18.0.0-beta5] C:\Users\acer\.gradle\caches\transforms-3\a521c88a4bd17d125d411acaf66b297b\transformed\jetified-pose-detection-accurate-18.0.0-beta5\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] C:\Users\acer\.gradle\caches\transforms-3\53c5cf3472d624512b3b82f8259aa82a\transformed\jetified-pose-detection-common-18.0.0-beta5\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] C:\Users\acer\.gradle\caches\transforms-3\53c5cf3472d624512b3b82f8259aa82a\transformed\jetified-pose-detection-common-18.0.0-beta5\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:mediapipe-internal:17.0.0-beta10] C:\Users\acer\.gradle\caches\transforms-3\8c52276677ac2a977649e33bb56df17a\transformed\jetified-mediapipe-internal-17.0.0-beta10\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:mediapipe-internal:17.0.0-beta10] C:\Users\acer\.gradle\caches\transforms-3\8c52276677ac2a977649e33bb56df17a\transformed\jetified-mediapipe-internal-17.0.0-beta10\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:text-recognition:16.0.1] C:\Users\acer\.gradle\caches\transforms-3\e16e32df1eed8b7afc69bce10eacd6fc\transformed\jetified-text-recognition-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition:16.0.1] C:\Users\acer\.gradle\caches\transforms-3\e16e32df1eed8b7afc69bce10eacd6fc\transformed\jetified-text-recognition-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:17.0.0] C:\Users\acer\.gradle\caches\transforms-3\4e1b20c671206e394ab1cfac17b8dc27\transformed\jetified-text-recognition-bundled-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:17.0.0] C:\Users\acer\.gradle\caches\transforms-3\4e1b20c671206e394ab1cfac17b8dc27\transformed\jetified-text-recognition-bundled-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] C:\Users\acer\.gradle\caches\transforms-3\49112d51b13ecfe169e762b1c3e072a6\transformed\jetified-play-services-mlkit-text-recognition-19.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] C:\Users\acer\.gradle\caches\transforms-3\49112d51b13ecfe169e762b1c3e072a6\transformed\jetified-play-services-mlkit-text-recognition-19.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\acer\.gradle\caches\transforms-3\0a33d9dbfd04dfff0e118615abe3bb29\transformed\jetified-play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\acer\.gradle\caches\transforms-3\0a33d9dbfd04dfff0e118615abe3bb29\transformed\jetified-play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\acer\.gradle\caches\transforms-3\df709caaa972f1716e6550bee6f51b05\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\acer\.gradle\caches\transforms-3\df709caaa972f1716e6550bee6f51b05\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:linkfirebase:17.0.0] C:\Users\acer\.gradle\caches\transforms-3\cead1c208db9521486477e4fcaf99376\transformed\jetified-linkfirebase-17.0.0\AndroidManifest.xml:6:5-44
